DATE,precipitation
"Aug 1, 2008",51.422
"Aug 6, 2008",47.173
"Aug 11, 2008",50.232
"Aug 16, 2008",38.728
"Aug 21, 2008",18.951
"Aug 26, 2008",48.449
"Sep 1, 2008",30.781
"Sep 6, 2008",39.298
"Sep 11, 2008",47.458
"Sep 16, 2008",45.775
"Sep 21, 2008",24.086
"Sep 26, 2008",9.605
"Oct 1, 2008",6.34
"Oct 6, 2008",12.233
"Oct 11, 2008",10.601
"Oct 16, 2008",8.633
"Oct 21, 2008",18.619
"Oct 26, 2008",8.533
"Nov 1, 2008",1.443
"Nov 6, 2008",2.074
"Nov 11, 2008",3.807
"Nov 16, 2008",5.421
"Nov 21, 2008",9.526
"Nov 26, 2008",9.493
"Dec 1, 2008",1.278
"Dec 6, 2008",4.07
"Dec 11, 2008",1.014
"Dec 16, 2008",1.862
"Dec 21, 2008",0.826
"Dec 26, 2008",0.982
"Jan 1, 2009",1.533
"Jan 6, 2009",1.661
"Jan 11, 2009",1.88
"Jan 16, 2009",2.125
"Jan 21, 2009",2.255
"Jan 26, 2009",2.227
"Feb 1, 2009",1.716
"Feb 6, 2009",1.654
"Feb 11, 2009",1.623
"Feb 16, 2009",1.492
"Feb 21, 2009",2.781
"Feb 26, 2009",0.792
"Mar 1, 2009",2.035
"Mar 6, 2009",3.937
"Mar 11, 2009",6.01
"Mar 16, 2009",2.392
"Mar 21, 2009",3.187
"Mar 26, 2009",8.664
"Apr 1, 2009",4.586
"Apr 6, 2009",8.788
"Apr 11, 2009",6.82
"Apr 16, 2009",4.851
"Apr 21, 2009",4.292
"Apr 26, 2009",5.061
"May 1, 2009",6.659
"May 6, 2009",8.93
"May 11, 2009",9.622
"May 16, 2009",13.3
"May 21, 2009",14.841
"May 26, 2009",19.133
"Jun 1, 2009",13.991
"Jun 6, 2009",25.415
"Jun 11, 2009",13.977
"Jun 16, 2009",18.141
"Jun 21, 2009",16.179
"Jun 26, 2009",34.051
"Jul 1, 2009",43.84
"Jul 6, 2009",43.269
"Jul 11, 2009",43.919
"Jul 16, 2009",38.503
"Jul 21, 2009",24.72
"Jul 26, 2009",46.481
"Aug 1, 2009",23.076
"Aug 6, 2009",15.289
"Aug 11, 2009",42.616
"Aug 16, 2009",50.685
"Aug 21, 2009",50.662
"Aug 26, 2009",39.026
"Sep 1, 2009",43.664
"Sep 6, 2009",23.248
"Sep 11, 2009",9.721
"Sep 16, 2009",14.32
"Sep 21, 2009",13.598
"Sep 26, 2009",35.133
"Oct 1, 2009",38.51
"Oct 6, 2009",17.705
"Oct 11, 2009",3.639
"Oct 16, 2009",4.153
"Oct 21, 2009",2.958
"Oct 26, 2009",7.262
"Nov 1, 2009",5.357
"Nov 6, 2009",19.79
"Nov 11, 2009",14.317
"Nov 16, 2009",12.564
"Nov 21, 2009",4.534
"Nov 26, 2009",1.753
"Dec 1, 2009",2.505
"Dec 6, 2009",1.067
"Dec 11, 2009",1.007
"Dec 16, 2009",1.903
"Dec 21, 2009",2.087
"Dec 26, 2009",2.042
"Jan 1, 2010",1.323
"Jan 6, 2010",2.082
"Jan 11, 2010",2.263
"Jan 16, 2010",1.348
"Jan 21, 2010",1.171
"Jan 26, 2010",1.67
"Feb 1, 2010",1.406
"Feb 6, 2010",4.068
"Feb 11, 2010",2.666
"Feb 16, 2010",1.641
"Feb 21, 2010",2.425
"Feb 26, 2010",1.217
"Mar 1, 2010",4.316
"Mar 6, 2010",2.937
"Mar 11, 2010",3.852
"Mar 16, 2010",2.092
"Mar 21, 2010",2.954
"Mar 26, 2010",11.677
"Apr 1, 2010",7.796
"Apr 6, 2010",4.029
"Apr 11, 2010",9.83
"Apr 16, 2010",15.169
"Apr 21, 2010",7.607
"Apr 26, 2010",9.451
"May 1, 2010",10.028
"May 6, 2010",9.671
"May 11, 2010",13.108
"May 16, 2010",16.261
"May 21, 2010",17.107
"May 26, 2010",16.055
"Jun 1, 2010",17.94
"Jun 6, 2010",22.003
"Jun 11, 2010",39.115
"Jun 16, 2010",28.022
"Jun 21, 2010",33.031
"Jun 26, 2010",28.704
"Jul 1, 2010",46.15
"Jul 6, 2010",37.91
"Jul 11, 2010",43.158
"Jul 16, 2010",51.871
"Jul 21, 2010",57.296
"Jul 26, 2010",53.077
"Aug 1, 2010",43.49
"Aug 6, 2010",23.309
"Aug 11, 2010",59.375
"Aug 16, 2010",64.109
"Aug 21, 2010",45.853
"Aug 26, 2010",67.61
"Sep 1, 2010",35.479
"Sep 6, 2010",41.076
"Sep 11, 2010",35.838
"Sep 16, 2010",43.315
"Sep 21, 2010",42.51
"Sep 26, 2010",18.642
"Oct 1, 2010",16.724
"Oct 6, 2010",24.61
"Oct 11, 2010",9.359
"Oct 16, 2010",15.715
"Oct 21, 2010",14.841
"Oct 26, 2010",24.017
"Nov 1, 2010",11.615
"Nov 6, 2010",16.475
"Nov 11, 2010",9.757
"Nov 16, 2010",10.4
"Nov 21, 2010",11.288
"Nov 26, 2010",9.059
"Dec 1, 2010",6.723
"Dec 6, 2010",6.688
"Dec 11, 2010",0.906
"Dec 16, 2010",1.255
"Dec 21, 2010",0.801
"Dec 26, 2010",1.536
"Jan 1, 2011",1.851
"Jan 6, 2011",1.597
"Jan 11, 2011",1.895
"Jan 16, 2011",1.669
"Jan 21, 2011",1.13
"Jan 26, 2011",1.54
"Feb 1, 2011",2.378
"Feb 6, 2011",2.274
"Feb 11, 2011",2.223
"Feb 16, 2011",3.395
"Feb 21, 2011",5.336
"Feb 26, 2011",2.286
"Mar 1, 2011",3.949
"Mar 6, 2011",2.523
"Mar 11, 2011",2.672
"Mar 16, 2011",3.372
"Mar 21, 2011",4.69
"Mar 26, 2011",5.375
"Apr 1, 2011",4.75
"Apr 6, 2011",5.202
"Apr 11, 2011",10.876
"Apr 16, 2011",12.447
"Apr 21, 2011",14.939
"Apr 26, 2011",8.115
"May 1, 2011",10.145
"May 6, 2011",5.464
"May 11, 2011",5.073
"May 16, 2011",14.999
"May 21, 2011",11.646
"May 26, 2011",23.219
"Jun 1, 2011",34.539
"Jun 6, 2011",19.815
"Jun 11, 2011",26.807
"Jun 16, 2011",24.94
"Jun 21, 2011",25.913
"Jun 26, 2011",38.24
"Jul 1, 2011",39.307
"Jul 6, 2011",47.009
"Jul 11, 2011",45.112
"Jul 16, 2011",56.761
"Jul 21, 2011",35.538
"Jul 26, 2011",56.706
"Aug 1, 2011",43.504
"Aug 6, 2011",37.802
"Aug 11, 2011",40.609
"Aug 16, 2011",38.221
"Aug 21, 2011",41.876
"Aug 26, 2011",33.19
"Sep 1, 2011",54.605
"Sep 6, 2011",33.91
"Sep 11, 2011",35.219
"Sep 16, 2011",25.372
"Sep 21, 2011",21.848
"Sep 26, 2011",11.042
"Oct 1, 2011",5.789
"Oct 6, 2011",3.573
"Oct 11, 2011",19.013
"Oct 16, 2011",9.584
"Oct 21, 2011",6.564
"Oct 26, 2011",10.902
"Nov 1, 2011",6.461
"Nov 6, 2011",4.493
"Nov 11, 2011",1.458
"Nov 16, 2011",1.368
"Nov 21, 2011",3.526
"Nov 26, 2011",10.679
"Dec 1, 2011",1.453
"Dec 6, 2011",0.959
"Dec 11, 2011",1.198
"Dec 16, 2011",1.313
"Dec 21, 2011",0.877
"Dec 26, 2011",2.018
"Jan 1, 2012",2.386
"Jan 6, 2012",2.538
"Jan 11, 2012",1.623
"Jan 16, 2012",1.822
"Jan 21, 2012",1.563
"Jan 26, 2012",1.957
"Feb 1, 2012",1.765
"Feb 6, 2012",2.216
"Feb 11, 2012",3.795
"Feb 16, 2012",1.755
"Feb 21, 2012",3.169
"Feb 26, 2012",1.081
"Mar 1, 2012",2.495
"Mar 6, 2012",2.973
"Mar 11, 2012",3.074
"Mar 16, 2012",3.058
"Mar 21, 2012",2.204
"Mar 26, 2012",5.865
"Apr 1, 2012",4.911
"Apr 6, 2012",8.024
"Apr 11, 2012",10.456
"Apr 16, 2012",6.363
"Apr 21, 2012",13.322
"Apr 26, 2012",13.298
"May 1, 2012",9.848
"May 6, 2012",8.248
"May 11, 2012",11.509
"May 16, 2012",5.942
"May 21, 2012",6.838
"May 26, 2012",8.394
"Jun 1, 2012",16.211
"Jun 6, 2012",16.843
"Jun 11, 2012",18.563
"Jun 16, 2012",45.161
"Jun 21, 2012",26.838
"Jun 26, 2012",22.361
"Jul 1, 2012",41.478
"Jul 6, 2012",54.065
"Jul 11, 2012",39.674
"Jul 16, 2012",40.505
"Jul 21, 2012",53.794
"Jul 26, 2012",56.106
"Aug 1, 2012",26.101
"Aug 6, 2012",58.639
"Aug 11, 2012",34.064
"Aug 16, 2012",39.352
"Aug 21, 2012",45.297
"Aug 26, 2012",65.382
"Sep 1, 2012",55.229
"Sep 6, 2012",37.54
"Sep 11, 2012",39.508
"Sep 16, 2012",31.477
"Sep 21, 2012",16.003
"Sep 26, 2012",12.456
"Oct 1, 2012",30.257
"Oct 6, 2012",9.18
"Oct 11, 2012",8.701
"Oct 16, 2012",8.769
"Oct 21, 2012",9.64
"Oct 26, 2012",16.417
"Nov 1, 2012",22.931
"Nov 6, 2012",7.704
"Nov 11, 2012",2.389
"Nov 16, 2012",1.461
"Nov 21, 2012",5.207
"Nov 26, 2012",1.466
"Dec 1, 2012",0.933
"Dec 6, 2012",0.952
"Dec 11, 2012",1.066
"Dec 16, 2012",1.903
"Dec 21, 2012",0.871
"Dec 26, 2012",2.771
"Jan 1, 2013",1.614
"Jan 6, 2013",1.868
"Jan 11, 2013",1.408
"Jan 16, 2013",2.429
"Jan 21, 2013",1.24
"Jan 26, 2013",1.798
"Feb 1, 2013",2.907
"Feb 6, 2013",2.224
"Feb 11, 2013",3.594
"Feb 16, 2013",6.896
"Feb 21, 2013",2.351
"Feb 26, 2013",1.067
"Mar 1, 2013",2.153
"Mar 6, 2013",4.056
"Mar 11, 2013",3.024
"Mar 16, 2013",3.032
"Mar 21, 2013",6.186
"Mar 26, 2013",4.498
"Apr 1, 2013",3.741
"Apr 6, 2013",4.567
"Apr 11, 2013",7.045
"Apr 16, 2013",8.077
"Apr 21, 2013",8.695
"Apr 26, 2013",6.123
"May 1, 2013",14.138
"May 6, 2013",9.107
"May 11, 2013",10.088
"May 16, 2013",8.11
"May 21, 2013",6.812
"May 26, 2013",27.295
"Jun 1, 2013",18.329
"Jun 6, 2013",37.151
"Jun 11, 2013",42.811
"Jun 16, 2013",41.48
"Jun 21, 2013",48.174
"Jun 26, 2013",36.745
"Jul 1, 2013",33.427
"Jul 6, 2013",43.086
"Jul 11, 2013",46.521
"Jul 16, 2013",48.07
"Jul 21, 2013",50.657
"Jul 26, 2013",47.21
"Aug 1, 2013",40.246
"Aug 6, 2013",35.624
"Aug 11, 2013",38.355
"Aug 16, 2013",54.794
"Aug 21, 2013",20.807
"Aug 26, 2013",35.982
"Sep 1, 2013",28.13
"Sep 6, 2013",19.751
"Sep 11, 2013",19.158
"Sep 16, 2013",38.408
"Sep 21, 2013",15.368
"Sep 26, 2013",21.598
"Oct 1, 2013",42.813
"Oct 6, 2013",15.691
"Oct 11, 2013",30.238
"Oct 16, 2013",12.211
"Oct 21, 2013",31.084
"Oct 26, 2013",14.983
"Nov 1, 2013",4.7
"Nov 6, 2013",1.428
"Nov 11, 2013",5.797
"Nov 16, 2013",2.599
"Nov 21, 2013",5.592
"Nov 26, 2013",4.591
"Dec 1, 2013",3.052
"Dec 6, 2013",1.083
"Dec 11, 2013",2.644
"Dec 16, 2013",0.732
"Dec 21, 2013",0.926
"Dec 26, 2013",1.47
"Jan 1, 2014",1.752
"Jan 6, 2014",2.249
"Jan 11, 2014",1.424
"Jan 16, 2014",2.123
"Jan 21, 2014",3.58
"Jan 26, 2014",1.496
"Feb 1, 2014",1.94
"Feb 6, 2014",2.101
"Feb 11, 2014",2.03
"Feb 16, 2014",2.324
"Feb 21, 2014",3.354
"Feb 26, 2014",2.481
"Mar 1, 2014",5.243
"Mar 6, 2014",5.026
"Mar 11, 2014",2.888
"Mar 16, 2014",3.24
"Mar 21, 2014",2.593
"Mar 26, 2014",2.682
"Apr 1, 2014",2.635
"Apr 6, 2014",3.931
"Apr 11, 2014",3.797
"Apr 16, 2014",5.178
"Apr 21, 2014",3.946
"Apr 26, 2014",7.351
"May 1, 2014",11.796
"May 6, 2014",21.906
"May 11, 2014",11.008
"May 16, 2014",4.285
"May 21, 2014",13.024
"May 26, 2014",18.625
"Jun 1, 2014",13.172
"Jun 6, 2014",15.603
"Jun 11, 2014",12.944
"Jun 16, 2014",25.854
"Jun 21, 2014",16.664
"Jun 26, 2014",22.283
"Jul 1, 2014",31.742
"Jul 6, 2014",29.781
"Jul 11, 2014",44.266
"Jul 16, 2014",49.599
"Jul 21, 2014",41.754
"Jul 26, 2014",51.106
"Aug 1, 2014",64.797
"Aug 6, 2014",28.079
"Aug 11, 2014",41.548
"Aug 16, 2014",25.106
"Aug 21, 2014",38.188
"Aug 26, 2014",59.694
"Sep 1, 2014",46.472
"Sep 6, 2014",30.063
"Sep 11, 2014",27.723
"Sep 16, 2014",32.519
"Sep 21, 2014",22.55
"Sep 26, 2014",12.254
"Oct 1, 2014",9.346
"Oct 6, 2014",15.671
"Oct 11, 2014",19.833
"Oct 16, 2014",12.805
"Oct 21, 2014",10.996
"Oct 26, 2014",9.982
"Nov 1, 2014",3.626
"Nov 6, 2014",4.229
"Nov 11, 2014",9.676
"Nov 16, 2014",4.368
"Nov 21, 2014",4.843
"Nov 26, 2014",4.828
"Dec 1, 2014",1.345
"Dec 6, 2014",1.975
"Dec 11, 2014",1.959
"Dec 16, 2014",1.914
"Dec 21, 2014",1.473
"Dec 26, 2014",2.025
"Jan 1, 2015",2.532
"Jan 6, 2015",1.568
"Jan 11, 2015",1.586
"Jan 16, 2015",1.479
"Jan 21, 2015",2.157
"Jan 26, 2015",2.359
"Feb 1, 2015",2.159
"Feb 6, 2015",1.635
"Feb 11, 2015",1.605
"Feb 16, 2015",2.098
"Feb 21, 2015",2.707
"Feb 26, 2015",2.582
"Mar 1, 2015",6.972
"Mar 6, 2015",4.043
"Mar 11, 2015",4.426
"Mar 16, 2015",3.124
"Mar 21, 2015",2.129
"Mar 26, 2015",9.661
"Apr 1, 2015",10.662
"Apr 6, 2015",6.525
"Apr 11, 2015",10.796
"Apr 16, 2015",9.014
"Apr 21, 2015",13.724
"Apr 26, 2015",6.493
"May 1, 2015",7.703
"May 6, 2015",13.99
"May 11, 2015",18.064
"May 16, 2015",16.423
"May 21, 2015",9.399
"May 26, 2015",12.895
"Jun 1, 2015",19.841
"Jun 6, 2015",22.36
"Jun 11, 2015",36.067
"Jun 16, 2015",32.91
"Jun 21, 2015",27.358
"Jun 26, 2015",23.325
"Jul 1, 2015",19.424
"Jul 6, 2015",27.524
"Jul 11, 2015",29.917
"Jul 16, 2015",43.498
"Jul 21, 2015",33.188
"Jul 26, 2015",27.538
"Aug 1, 2015",24.677
"Aug 6, 2015",32.876
"Aug 11, 2015",37.103
"Aug 16, 2015",42.98
"Aug 21, 2015",17.924
"Aug 26, 2015",43.323
"Sep 1, 2015",18.098
"Sep 6, 2015",24.757
"Sep 11, 2015",36.473
"Sep 16, 2015",38.127
"Sep 21, 2015",19.328
"Sep 26, 2015",14.722
"Oct 1, 2015",15.303
"Oct 6, 2015",11.288
"Oct 11, 2015",11.71
"Oct 16, 2015",4.914
"Oct 21, 2015",6.837
"Oct 26, 2015",17.923
"Nov 1, 2015",7.742
"Nov 6, 2015",8.749
"Nov 11, 2015",4.153
"Nov 16, 2015",10.447
"Nov 21, 2015",4.211
"Nov 26, 2015",2.828
"Dec 1, 2015",3.439
"Dec 6, 2015",4.409
"Dec 11, 2015",2.145
"Dec 16, 2015",1.46
"Dec 21, 2015",0.853
"Dec 26, 2015",1.055
"Jan 1, 2016",1.212
"Jan 6, 2016",2.199
"Jan 11, 2016",1.187
"Jan 16, 2016",1.393
"Jan 21, 2016",1.171
"Jan 26, 2016",1.721
"Feb 1, 2016",2.142
"Feb 6, 2016",1.832
"Feb 11, 2016",1.796
"Feb 16, 2016",2.261
"Feb 21, 2016",1.883
"Feb 26, 2016",1.495
"Mar 1, 2016",2.769
"Mar 6, 2016",2.465
"Mar 11, 2016",3.744
"Mar 16, 2016",3.065
"Mar 21, 2016",2.738
"Mar 26, 2016",8.943
"Apr 1, 2016",6.572
"Apr 6, 2016",5.199
"Apr 11, 2016",4.037
"Apr 16, 2016",8.546
"Apr 21, 2016",5.243
"Apr 26, 2016",9.466
"May 1, 2016",8.01
"May 6, 2016",13.176
"May 11, 2016",12.638
"May 16, 2016",26.263
"May 21, 2016",11.951
"May 26, 2016",17.689
"Jun 1, 2016",22.301
"Jun 6, 2016",30.501
"Jun 11, 2016",21.569
"Jun 16, 2016",27.398
"Jun 21, 2016",24.626
"Jun 26, 2016",37.52
"Jul 1, 2016",68.852
"Jul 6, 2016",44.817
"Jul 11, 2016",53.357
"Jul 16, 2016",51.816
"Jul 21, 2016",48.481
"Jul 26, 2016",79.841
"Aug 1, 2016",47.883
"Aug 6, 2016",33.309
"Aug 11, 2016",24.302
"Aug 16, 2016",15.673
"Aug 21, 2016",17.955
"Aug 26, 2016",54.631
"Sep 1, 2016",33.74
"Sep 6, 2016",22.226
"Sep 11, 2016",39.367
"Sep 16, 2016",22.645
"Sep 21, 2016",46.56
"Sep 26, 2016",21.206
"Oct 1, 2016",17.457
"Oct 6, 2016",24.716
"Oct 11, 2016",4.465
"Oct 16, 2016",4.304
"Oct 21, 2016",7.131
"Oct 26, 2016",7.14
"Nov 1, 2016",6.841
"Nov 6, 2016",1.039
"Nov 11, 2016",2.026
"Nov 16, 2016",3.275
"Nov 21, 2016",1.505
"Nov 26, 2016",1.631
"Dec 1, 2016",2.663
"Dec 6, 2016",0.882
"Dec 11, 2016",0.799
"Dec 16, 2016",0.728
"Dec 21, 2016",0.785
"Dec 26, 2016",1.111
"Jan 1, 2017",1.608
"Jan 6, 2017",1.887
"Jan 11, 2017",1.52
"Jan 16, 2017",1.61
"Jan 21, 2017",2.196
"Jan 26, 2017",3.529
"Feb 1, 2017",2.153
"Feb 6, 2017",1.535
"Feb 11, 2017",1.541
"Feb 16, 2017",2.7
"Feb 21, 2017",3.051
"Feb 26, 2017",0.994
"Mar 1, 2017",5.818
"Mar 6, 2017",7.4
"Mar 11, 2017",4.906
"Mar 16, 2017",3.223
"Mar 21, 2017",2.486
"Mar 26, 2017",6.882
"Apr 1, 2017",9.827
"Apr 6, 2017",5.754
"Apr 11, 2017",4.118
"Apr 16, 2017",5.668
"Apr 21, 2017",5.504
"Apr 26, 2017",6.43
"May 1, 2017",8.277
"May 6, 2017",13.881
"May 11, 2017",11.796
"May 16, 2017",11.701
"May 21, 2017",11.386
"May 26, 2017",21.2
"Jun 1, 2017",25.56
"Jun 6, 2017",32.029
"Jun 11, 2017",39.196
"Jun 16, 2017",21.22
"Jun 21, 2017",24.563
"Jun 26, 2017",49.479
"Jul 1, 2017",39.34
"Jul 6, 2017",37.499
"Jul 11, 2017",27.958
"Jul 16, 2017",46.385
"Jul 21, 2017",33.66
"Jul 26, 2017",30.28
"Aug 1, 2017",28.397
"Aug 6, 2017",54.908
"Aug 11, 2017",30.812
"Aug 16, 2017",38.334
"Aug 21, 2017",27.148
"Aug 26, 2017",69.911
"Sep 1, 2017",23.666
"Sep 6, 2017",17.099
"Sep 11, 2017",36.788
"Sep 16, 2017",26.191
"Sep 21, 2017",18.31
"Sep 26, 2017",23.022
"Oct 1, 2017",15.541
"Oct 6, 2017",28.655
"Oct 11, 2017",16.093
"Oct 16, 2017",13.572
"Oct 21, 2017",8.577
"Oct 26, 2017",10.854
"Nov 1, 2017",4.798
"Nov 6, 2017",3.389
"Nov 11, 2017",5.836
"Nov 16, 2017",5.109
"Nov 21, 2017",3.756
"Nov 26, 2017",9.441
"Dec 1, 2017",2.552
"Dec 6, 2017",1.694
"Dec 11, 2017",2.257
"Dec 16, 2017",1.008
"Dec 21, 2017",0.972
"Dec 26, 2017",1.139
"Jan 1, 2018",1.562
"Jan 6, 2018",1.263
"Jan 11, 2018",1.245
"Jan 16, 2018",1.288
"Jan 21, 2018",1.091
"Jan 26, 2018",1.528
